path	sha256	bytes	kind
results/recovery-20260814/e049c-memory-small.stdout	ca2afbb7d8496b10e82a964a2e9c4eed8726ecd43c9f64754362521f6509a969	63	raw_stdout
results/recovery-20260814/validation.txt	a0dd962c75d35d9ecff93a273634157b5dd07b80008fb38f7f4c368cc107ea91	974	validation_log
results/v2-20260814/README.md	9aa247a78bf6fbc3ca341e9095d2cbff1bfc2de182225d004514bd3503208b2f	5987	documentation
results/v2-20260814/controls/cpu-cache.exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_exit_status
results/v2-20260814/controls/cpu-cache.json	4544860a306ab2a93c601a02271e9c91cad0deb4ed958dbdcb9699f06dfdbcd2	1740	raw_pmu_json
results/v2-20260814/controls/cpu-cache.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-20260814/controls/cpu-cache.stdout	c6e0a63b85ca9ca736a2986d9d427671c0a191056c8f83bf23071a4a7c1d795d	60	raw_stdout
results/v2-20260814/controls/cpu-core.exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_exit_status
results/v2-20260814/controls/cpu-core.json	a0ec540f2e7c66abcdcf6b622a7e6ba37073de879938e2bdcab957b2db0bae19	1725	raw_pmu_json
results/v2-20260814/controls/cpu-core.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-20260814/controls/cpu-core.stdout	c6e0a63b85ca9ca736a2986d9d427671c0a191056c8f83bf23071a4a7c1d795d	60	raw_stdout
results/v2-20260814/controls/cpu-memory.exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_exit_status
results/v2-20260814/controls/cpu-memory.json	3fadcae0dbdf318476dbfca2d9f013f7524bf6de3b0fe3bec06e1c2cc7c3ce5c	1396	raw_pmu_json
results/v2-20260814/controls/cpu-memory.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-20260814/controls/cpu-memory.stdout	c6e0a63b85ca9ca736a2986d9d427671c0a191056c8f83bf23071a4a7c1d795d	60	raw_stdout
results/v2-20260814/controls/identity-fd-collision-probe-core.exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_exit_status
results/v2-20260814/controls/identity-fd-collision-probe-core.json	d55aa70b9982dc07c34be35bf882b6997130cf3b23a4e1c4236f51341cc7e3cb	1717	raw_pmu_json
results/v2-20260814/controls/identity-fd-collision-probe-core.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-20260814/controls/identity-fd-collision-probe-core.stdout	04a63a15c088b85becb6b06a6eb467c04c2eb8d5738284c8809688c8b0e082ef	205	raw_stdout
results/v2-20260814/controls/memory-1m-cache.exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_exit_status
results/v2-20260814/controls/memory-1m-cache.json	8686940de90ed4018c97f57ed055a0a0609e37d6959979b5eb8533aeab9a97f6	1756	raw_pmu_json
results/v2-20260814/controls/memory-1m-cache.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-20260814/controls/memory-1m-cache.stdout	ca2afbb7d8496b10e82a964a2e9c4eed8726ecd43c9f64754362521f6509a969	63	raw_stdout
results/v2-20260814/controls/memory-1m-core.exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_exit_status
results/v2-20260814/controls/memory-1m-core.json	4969c32f3468fe0a50fab83c4f56ee721fc34fdee5141367613c4d6df8ee915b	1735	raw_pmu_json
results/v2-20260814/controls/memory-1m-core.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-20260814/controls/memory-1m-core.stdout	ca2afbb7d8496b10e82a964a2e9c4eed8726ecd43c9f64754362521f6509a969	63	raw_stdout
results/v2-20260814/controls/memory-1m-memory.exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_exit_status
results/v2-20260814/controls/memory-1m-memory.json	2cbd4f4941722593e18d68668e956d1b00c24d9397f86ddfc94d352a32a90019	1410	raw_pmu_json
results/v2-20260814/controls/memory-1m-memory.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-20260814/controls/memory-1m-memory.stdout	ca2afbb7d8496b10e82a964a2e9c4eed8726ecd43c9f64754362521f6509a969	63	raw_stdout
results/v2-20260814/controls/memory-8m-cache.exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_exit_status
results/v2-20260814/controls/memory-8m-cache.json	828ee8519b153ca08d16babc4bf70c99175240c2e7f3e84c07211e2cf7193c64	1765	raw_pmu_json
results/v2-20260814/controls/memory-8m-cache.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-20260814/controls/memory-8m-cache.stdout	70c22b64c519b1c0a797b36af81ba821d3ebb6ce59e2e7a512e2e1ef2e195b9f	65	raw_stdout
results/v2-20260814/controls/memory-8m-core.exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_exit_status
results/v2-20260814/controls/memory-8m-core.json	224e6181d9be7923fc8fc216823a45c8fb7c8ce3ab75406d4b16aaa7966eff46	1745	raw_pmu_json
results/v2-20260814/controls/memory-8m-core.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-20260814/controls/memory-8m-core.stdout	70c22b64c519b1c0a797b36af81ba821d3ebb6ce59e2e7a512e2e1ef2e195b9f	65	raw_stdout
results/v2-20260814/controls/memory-8m-memory.exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_exit_status
results/v2-20260814/controls/memory-8m-memory.json	fede0ef29592273dcae5f6e139b26c14d583b6ea2b1b234b842415389ecfb0c5	1417	raw_pmu_json
results/v2-20260814/controls/memory-8m-memory.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-20260814/controls/memory-8m-memory.stdout	70c22b64c519b1c0a797b36af81ba821d3ebb6ce59e2e7a512e2e1ef2e195b9f	65	raw_stdout
results/v2-20260814/failures/failure-marker-timeout.exit.txt	9d9b18720961e9b4689fd763b85e7b6f36160ccd3a8a1c9ddc5103bb0f66c396	4	raw_exit_status
results/v2-20260814/failures/failure-marker-timeout.grandchild.pid	110a8951ccd6d078b597094d910a9f4cfce707da927d6c5c8b96d465eb464d75	7	process_evidence
results/v2-20260814/failures/failure-marker-timeout.json	94024cdd152d50783888d03d1bc243da94cdb910c1a76bc0b27c5df165639488	1729	raw_pmu_json
results/v2-20260814/failures/failure-marker-timeout.reaping.txt	a1c2dfd2640007162cac75fe5a4b042aba8d3cadfb35c65e0673d8c9037754bb	18	process_evidence
results/v2-20260814/failures/failure-marker-timeout.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-20260814/failures/failure-marker-timeout.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stdout
results/v2-20260814/failures/failure-output-symlink.exit.txt	53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3	2	raw_exit_status
results/v2-20260814/failures/failure-output-symlink.link.txt	2f854747c5483ae0bb6ccfd69ad395b4c0f2fcc54b0f4cc070ec35e188584bdb	32	symlink_safety_evidence
results/v2-20260814/failures/failure-output-symlink.sentinel.after	f660a7996deacfbc7560e4240054a8ad82eb02fe25a95064257e07084bcacb85	5	symlink_safety_evidence
results/v2-20260814/failures/failure-output-symlink.stderr	89ab1c5f92520e81e006d6a7ba9f171c44e4dce237aad53822307d86c450f806	79	raw_stderr
results/v2-20260814/failures/failure-output-symlink.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stdout
results/v2-20260814/failures/failure-thermal-unreadable.exit.txt	9d9b18720961e9b4689fd763b85e7b6f36160ccd3a8a1c9ddc5103bb0f66c396	4	raw_exit_status
results/v2-20260814/failures/failure-thermal-unreadable.json	102404f0eb4bc583e13924ffe43b2b3e39a14f80e32fcc74a18f338c5b50d6c7	1662	raw_pmu_json
results/v2-20260814/failures/failure-thermal-unreadable.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-20260814/failures/failure-thermal-unreadable.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stdout
results/v2-20260814/target-fingerprint-v2.txt	252b08d45f691ab8fafa59bfe403387ee246e8e7f2d3a75b4fee2dcf1cbbed29	1174	target_fingerprint
results/v2-20260814/target-run-files-stat.txt	be82fbc0e332407018f9ff9f517244bcb46155f2bcf8b7ef685308eeb7c8113e	4750	target_artifact_inventory
results/v2-20260814/target-run-sha256.txt	4c3b0cc90e3c47c99328e42d5eb4ee559ebfa4e2afc70d479738233ff4bae57d	5147	target_artifact_inventory
results/v2-pre-fd-collision-fix-20260814/README.md	0d54a2904deaca5e8d9cb61cee9e6e26ff5d007019cfff826f3c15f2db3f4d0e	1637	documentation
results/v2-pre-fd-collision-fix-20260814/controls/cpu-cache.exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_exit_status
results/v2-pre-fd-collision-fix-20260814/controls/cpu-cache.json	5501e42145352b1aa7ec5ef6a48ae0b4cbdc63a2f2e00782c8a4eb9bc772456a	1740	raw_pmu_json
results/v2-pre-fd-collision-fix-20260814/controls/cpu-cache.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-pre-fd-collision-fix-20260814/controls/cpu-cache.stdout	c6e0a63b85ca9ca736a2986d9d427671c0a191056c8f83bf23071a4a7c1d795d	60	raw_stdout
results/v2-pre-fd-collision-fix-20260814/controls/cpu-core.exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_exit_status
results/v2-pre-fd-collision-fix-20260814/controls/cpu-core.json	a2f2c8b354a867430d0bce526dd0ed6bbb14d270ca34773476425bfc396e18c0	1725	raw_pmu_json
results/v2-pre-fd-collision-fix-20260814/controls/cpu-core.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-pre-fd-collision-fix-20260814/controls/cpu-core.stdout	c6e0a63b85ca9ca736a2986d9d427671c0a191056c8f83bf23071a4a7c1d795d	60	raw_stdout
results/v2-pre-fd-collision-fix-20260814/controls/cpu-memory.exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_exit_status
results/v2-pre-fd-collision-fix-20260814/controls/cpu-memory.json	bd92a3d1c73371a2e85cc10509e5535b755397561c1bd53cdb99c69d5bc7bf4d	1396	raw_pmu_json
results/v2-pre-fd-collision-fix-20260814/controls/cpu-memory.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-pre-fd-collision-fix-20260814/controls/cpu-memory.stdout	c6e0a63b85ca9ca736a2986d9d427671c0a191056c8f83bf23071a4a7c1d795d	60	raw_stdout
results/v2-pre-fd-collision-fix-20260814/controls/identity-probe-core.exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_exit_status
results/v2-pre-fd-collision-fix-20260814/controls/identity-probe-core.json	79b5028c706b8e012d6972712e5b7cbdf0872a9259941b528adf8dbd0d5a9191	1692	raw_pmu_json
results/v2-pre-fd-collision-fix-20260814/controls/identity-probe-core.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-pre-fd-collision-fix-20260814/controls/identity-probe-core.stdout	04a63a15c088b85becb6b06a6eb467c04c2eb8d5738284c8809688c8b0e082ef	205	raw_stdout
results/v2-pre-fd-collision-fix-20260814/controls/memory-1m-cache.exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_exit_status
results/v2-pre-fd-collision-fix-20260814/controls/memory-1m-cache.json	8dceb7a6d0d9ff360f87908f27a1bc41aec033e4100cdf65b920ab0b4b544e0d	1755	raw_pmu_json
results/v2-pre-fd-collision-fix-20260814/controls/memory-1m-cache.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-pre-fd-collision-fix-20260814/controls/memory-1m-cache.stdout	ca2afbb7d8496b10e82a964a2e9c4eed8726ecd43c9f64754362521f6509a969	63	raw_stdout
results/v2-pre-fd-collision-fix-20260814/controls/memory-1m-core.exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_exit_status
results/v2-pre-fd-collision-fix-20260814/controls/memory-1m-core.json	c86cda75af610b10ee8c4d01430babd027ac7159b4128d3b055969cdaaacf55d	1735	raw_pmu_json
results/v2-pre-fd-collision-fix-20260814/controls/memory-1m-core.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-pre-fd-collision-fix-20260814/controls/memory-1m-core.stdout	ca2afbb7d8496b10e82a964a2e9c4eed8726ecd43c9f64754362521f6509a969	63	raw_stdout
results/v2-pre-fd-collision-fix-20260814/controls/memory-1m-memory.exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_exit_status
results/v2-pre-fd-collision-fix-20260814/controls/memory-1m-memory.json	0c4ee3efcb27214e0f2f5f438992ef3f4a012623d1ffc5fd7699974589c1ed9b	1410	raw_pmu_json
results/v2-pre-fd-collision-fix-20260814/controls/memory-1m-memory.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-pre-fd-collision-fix-20260814/controls/memory-1m-memory.stdout	ca2afbb7d8496b10e82a964a2e9c4eed8726ecd43c9f64754362521f6509a969	63	raw_stdout
results/v2-pre-fd-collision-fix-20260814/controls/memory-8m-cache.exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_exit_status
results/v2-pre-fd-collision-fix-20260814/controls/memory-8m-cache.json	9dea64c6f4221c1859aee875f3ba1e6fe64a8f036b61af60cee2bc5e02856f04	1765	raw_pmu_json
results/v2-pre-fd-collision-fix-20260814/controls/memory-8m-cache.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-pre-fd-collision-fix-20260814/controls/memory-8m-cache.stdout	70c22b64c519b1c0a797b36af81ba821d3ebb6ce59e2e7a512e2e1ef2e195b9f	65	raw_stdout
results/v2-pre-fd-collision-fix-20260814/controls/memory-8m-core.exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_exit_status
results/v2-pre-fd-collision-fix-20260814/controls/memory-8m-core.json	633a4fbd4734ca406acb7854d027c0ae961b879ba24a6656800dd5ee8c10719d	1744	raw_pmu_json
results/v2-pre-fd-collision-fix-20260814/controls/memory-8m-core.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-pre-fd-collision-fix-20260814/controls/memory-8m-core.stdout	70c22b64c519b1c0a797b36af81ba821d3ebb6ce59e2e7a512e2e1ef2e195b9f	65	raw_stdout
results/v2-pre-fd-collision-fix-20260814/controls/memory-8m-memory.exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_exit_status
results/v2-pre-fd-collision-fix-20260814/controls/memory-8m-memory.json	8373eb6f00e2b3267353ae0bed5df708d6ff9b4d93a40c0a32adc4b47b9bd21e	1417	raw_pmu_json
results/v2-pre-fd-collision-fix-20260814/controls/memory-8m-memory.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-pre-fd-collision-fix-20260814/controls/memory-8m-memory.stdout	70c22b64c519b1c0a797b36af81ba821d3ebb6ce59e2e7a512e2e1ef2e195b9f	65	raw_stdout
results/v2-pre-fd-collision-fix-20260814/failures/failure-marker-timeout.exit.txt	9d9b18720961e9b4689fd763b85e7b6f36160ccd3a8a1c9ddc5103bb0f66c396	4	raw_exit_status
results/v2-pre-fd-collision-fix-20260814/failures/failure-marker-timeout.grandchild.pid	d68125a11bc054bbc00a7ba8453f011415d0a0565a3a6826e6200d7ebb3db159	7	process_evidence
results/v2-pre-fd-collision-fix-20260814/failures/failure-marker-timeout.json	980abe7e67756d0b6304b0e2be9a14f81352ed06445eae758c1a843de2b0f978	1723	raw_pmu_json
results/v2-pre-fd-collision-fix-20260814/failures/failure-marker-timeout.reaping.txt	a1c2dfd2640007162cac75fe5a4b042aba8d3cadfb35c65e0673d8c9037754bb	18	process_evidence
results/v2-pre-fd-collision-fix-20260814/failures/failure-marker-timeout.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-pre-fd-collision-fix-20260814/failures/failure-marker-timeout.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stdout
results/v2-pre-fd-collision-fix-20260814/failures/failure-output-symlink.exit.txt	53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3	2	raw_exit_status
results/v2-pre-fd-collision-fix-20260814/failures/failure-output-symlink.link.txt	2f854747c5483ae0bb6ccfd69ad395b4c0f2fcc54b0f4cc070ec35e188584bdb	32	symlink_safety_evidence
results/v2-pre-fd-collision-fix-20260814/failures/failure-output-symlink.sentinel.after	f660a7996deacfbc7560e4240054a8ad82eb02fe25a95064257e07084bcacb85	5	symlink_safety_evidence
results/v2-pre-fd-collision-fix-20260814/failures/failure-output-symlink.stderr	e630e777cfc39954df7fb41c9a19675f772bcf0ba5ed8e55109c9eb1abd3e8d2	73	raw_stderr
results/v2-pre-fd-collision-fix-20260814/failures/failure-output-symlink.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stdout
results/v2-pre-fd-collision-fix-20260814/failures/failure-thermal-unreadable.exit.txt	9d9b18720961e9b4689fd763b85e7b6f36160ccd3a8a1c9ddc5103bb0f66c396	4	raw_exit_status
results/v2-pre-fd-collision-fix-20260814/failures/failure-thermal-unreadable.json	cd3ac61a9f87e2d37a4076ba950411ca09277ac20f1e7da07b58bfefdaa500e2	1662	raw_pmu_json
results/v2-pre-fd-collision-fix-20260814/failures/failure-thermal-unreadable.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/v2-pre-fd-collision-fix-20260814/failures/failure-thermal-unreadable.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stdout
results/v2-pre-fd-collision-fix-20260814/target-fingerprint-v2.txt	816f2df9b9f527260fe85075fdc1a6c97607b257b78fbfddd002444935fc527b	1174	target_fingerprint
results/v2-pre-fd-collision-fix-20260814/target-run-files-stat.txt	11b3155d57df2dedec83968afd7d209278abea146e5b102d986848b438f3a7b2	4698	target_artifact_inventory
results/v2-pre-fd-collision-fix-20260814/target-run-sha256.txt	aa004fc18716bd51d3c40d7c171183cba42ca5b908e6481e7f092356db2e6f54	5095	target_artifact_inventory
