# schema=e048-compat-ab-target-provenance/v1
# provenance-only target manifest; published git artifacts are listed in compat-ab-packed-manifest.tsv
# columns=sha256\tbytes\tsource_relative_path
b742fdbdac54a4f0fed670b7d635f7e765cc5a7f6fbac768c41dd50c77ebdbf0	449815	pair04-on/profile/telemetry.jsonl
faedb7ec1049367814191f20b8619de6787c2efc379224642dac6c0b26cc5494	135	pair04-on/profile/phases.jsonl
d09465aa9b889b8a893a8d45dc63fb64745c00fbaac88abfa6c366808202d007	2088	pair04-on/profile/metadata.json
ab132abccb53612217934e4f631d557b7d7d6d67dbc238289e48401ce03d5d48	83373405	pair04-on/e048-trace.jsonl
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	pair05-off/driver.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	pair05-off/driver.log
651aa82f3fb23f4dc86580ba583e0d18a31c25b4d67177d652acba766bac4f1d	1082881	pair05-off/thermal-guard.jsonl
12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	pair05-off/token-ids.jsonl
f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	pair05-off/profile/stdout.log
6880f3a161fc6409e09eea4c08eec132e8f767984b41d09ec04bff2e7730bd4c	2349	pair05-off/profile/stderr.log
b5374a668353c7e1dce84172140d64bd22c075949077f922ab43d59aaada77c6	428453	pair05-off/profile/telemetry.jsonl
9e0ada2db4c9ae1787277e7aff962d71c4ac5afce3cc94304c6390789b47d773	135	pair05-off/profile/phases.jsonl
952a27eae61654b51d9cc1d4400d9849c9253b614bd78b10565563bf2a882579	2000	pair05-off/profile/metadata.json
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	pair05-on/driver.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	pair05-on/driver.log
24acb4603768cf96684fdc9f6c32785a04abbe2b6822796c23125e255e066043	1073701	pair05-on/thermal-guard.jsonl
12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	pair05-on/token-ids.jsonl
f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	pair05-on/profile/stdout.log
1fa2949216175a4afb9e24022b33c9da5e1d6d6942a84ee24d009c0680df0210	2349	pair05-on/profile/stderr.log
a0c356f91f27a0b11766bedd4b4efedc7fe49a5c47d330af3569fa4869a92509	423026	pair05-on/profile/telemetry.jsonl
5e12606aa11a16ae4e0bf7dab545c4ff34bb1add25828f435daa38ddf3a17b71	135	pair05-on/profile/phases.jsonl
6a348ba62590250ee9b18443bcfde692bedfe42a1a166bc4efd2fc6dd4e772db	2088	pair05-on/profile/metadata.json
0a025a1fa05bdd4efaa0cb6d2709b46fc2f148787f6f712b09e053571ee46184	83373405	pair05-on/e048-trace.jsonl
