# schema=e048-compat-ab-packed/v1
# compression=zstd; level=10; threads=1; deterministic stream; no timestamps
# provenance_target_root=/home/orangepi/vip9000-lab/results/e048-compat-ab-20260814
# columns=source_relative_path	git_artifact	uncompressed_sha256	uncompressed_bytes	compressed_sha256	compressed_bytes
pair01-on/profile/metadata.json	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair01-on-profile-metadata.json.zst	89018144942a40e9167d93fa686d3c0dcea7497c93609dccca1f13c359ec1517	2088	6e391e5a7b61fb6427caddc0b20345d3ef61e076000bb1444905c48f8a5cbd20	923
pair01-on/profile/stderr.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair01-on-profile-stderr.log.zst	2cabffba36d8d35604d36d0901f87092f21fd0b664a4f8d80e65d832f9eb3244	2349	0803190a1b793c2ca19ac59abd0cd32a0c6fbfaf9809fe206c09d783598655f7	1081
pair01-on/profile/stdout.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair01-on-profile-stdout.log.zst	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	f028927aa86bd92b2da10fdc75df36cfa4f798c0992e16e1bec0078c358e328c	29
pair01-on/profile/telemetry.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair01-on-profile-telemetry.jsonl.zst	44b1f29a06e4dcdc85c20c05a162a5daa1ebee2cd5063bc953bcea4ac74565d1	441506	a10624186090c43c3bb337cf71a85fb049e45c177c4628da84353dfc82c4b174	20162
pair01-on/thermal-guard.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair01-on-thermal-guard.jsonl.zst	7016f2db49ac9061c27956713a72205f100e3b23f940df0fcd1c061f393ed15d	1191649	21013895e6f3d1b6777252ef60470dd204beb7afa84879454cab5bb56aea45ce	19160
pair01-on/token-ids.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair01-on-token-ids.jsonl.zst	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	53afcc89014ea7a62c92ac12d69f0e820072bdef26438f121531668139c5defd	133
pair02-off/driver.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair02-off-driver.log.zst	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	f96deff1816083fdff8bc3e46c3fe6ca46a6bb49f4d5a00627616c13237a512c	13
pair02-off/driver.rc	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair02-off-driver.rc.zst	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	d57636ff70849a7f718e77f940c453d60e61a6c7ea3ee978bb093605d55bb074	15
pair02-off/profile/metadata.json	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair02-off-profile-metadata.json.zst	6a66ba9ed46f9adca255f17076a49548e9e2d26499451fdf5e0ad159d78588dc	2000	20f13fe0f7c9288a66f5d4fc5a7d3b8093a3450594af0d4b87d43cf843aeb78b	912
pair02-off/profile/stderr.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair02-off-profile-stderr.log.zst	b817658d5acf44b5fb9272cb5a10ff76dab7bf6e93a5d3e87ac489031958d933	2349	274c89cb1c3f586c4be3c4673f5b34d9518c517b0a28275e8a907722e698ad27	1087
pair02-off/profile/stdout.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair02-off-profile-stdout.log.zst	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	f028927aa86bd92b2da10fdc75df36cfa4f798c0992e16e1bec0078c358e328c	29
pair02-off/profile/telemetry.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair02-off-profile-telemetry.jsonl.zst	9686f992a24577b5875fdc84bb5597a801c73f05c31089e73c9ec27b57e96b8f	429412	e5e4a739f4bc1782d3e044765266f200d5d2359e97aafa1763eb5750bc198ec9	19860
pair02-off/thermal-guard.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair02-off-thermal-guard.jsonl.zst	a8594b62baa6821c47cb33452470c68398eb71b95306afe9f1fc6f6460c3387a	1094942	584c763e53e9970e7dcfe0c72dad60cc59b97f2e724fd4d7ab4b1d64f7eb9f16	17626
pair02-off/token-ids.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair02-off-token-ids.jsonl.zst	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	53afcc89014ea7a62c92ac12d69f0e820072bdef26438f121531668139c5defd	133
pair02-on/driver.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair02-on-driver.log.zst	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	f96deff1816083fdff8bc3e46c3fe6ca46a6bb49f4d5a00627616c13237a512c	13
pair02-on/driver.rc	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair02-on-driver.rc.zst	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	d57636ff70849a7f718e77f940c453d60e61a6c7ea3ee978bb093605d55bb074	15
pair02-on/e048-trace.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair02-on-e048-trace.jsonl.zst	3d2970c4588f7f0ceea6e1d6be7b079b4d913cd9fb25b0056a0df9948e4a2d30	83373405	ea96716d0b5b238332b881e053cd61debcece3b5e98663ff9aad70e00465bdff	3128918
pair02-on/profile/metadata.json	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair02-on-profile-metadata.json.zst	4878c402fdb5fb3a8bba9dbfd6e601f088bcb17bd49b673699b84dc5c5938f48	2088	b0a9d846cc1bd9bced4ba99ac16725c0f307954d70aa0b50144bcdffe321a17a	921
pair02-on/profile/stderr.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair02-on-profile-stderr.log.zst	8234cd9b94aa6a3e8160475b43ebfa1f929fde8c1b4fad170a4bdfea98b8aef3	2349	371cc3f42e0cce4a21a13b6c26021bf214ca3fc943a0a98d1a97f039bd74835f	1084
pair02-on/profile/stdout.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair02-on-profile-stdout.log.zst	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	f028927aa86bd92b2da10fdc75df36cfa4f798c0992e16e1bec0078c358e328c	29
pair02-on/profile/telemetry.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair02-on-profile-telemetry.jsonl.zst	a9c28d2a5ba065516d924c5c85df18ec98399fe1dbcb736798f73adb70a25c42	430975	a5ea8a9a8ec566511a41ec963634892ae88f3bc639596ec22e0c1f7aecdeebe4	19924
pair02-on/thermal-guard.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair02-on-thermal-guard.jsonl.zst	f954c4fac628bcff64752223dfeede9e686b6c1225129cc3d7a127f3640b74a3	1076687	692447271800dca3d00e04810f777322cc52dc21380fc83e7f262503ae98011c	17409
pair02-on/token-ids.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair02-on-token-ids.jsonl.zst	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	53afcc89014ea7a62c92ac12d69f0e820072bdef26438f121531668139c5defd	133
pair03-off/driver.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair03-off-driver.log.zst	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	f96deff1816083fdff8bc3e46c3fe6ca46a6bb49f4d5a00627616c13237a512c	13
pair03-off/driver.rc	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair03-off-driver.rc.zst	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	d57636ff70849a7f718e77f940c453d60e61a6c7ea3ee978bb093605d55bb074	15
pair03-off/profile/metadata.json	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair03-off-profile-metadata.json.zst	5a54f4dd1e9b419fb706120fd752c29b7701caecbbe3575e3a01449336f5f3e0	2000	5e0ae89183531806db201f7fd48960769a5154da7db359b13f063e2ad44e93a6	915
pair03-off/profile/stderr.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair03-off-profile-stderr.log.zst	2ab863bf0d1da6a78edbe2401dc54b600b383069ed8a167821be699b8239db44	2349	9e9dafdac32a0f8a7a5f65c110335e1a4e404a326fdc3917cb463a8c019072e0	1086
pair03-off/profile/stdout.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair03-off-profile-stdout.log.zst	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	f028927aa86bd92b2da10fdc75df36cfa4f798c0992e16e1bec0078c358e328c	29
pair03-off/profile/telemetry.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair03-off-profile-telemetry.jsonl.zst	f434c5163aa08f61021db4702b7a542060cb8791ebc6948d8ef93ccdff610ab2	415884	99ac3d109e5f5e4d0e922d214f30690e9c0918ecc76cf302216cc081909f2f99	19384
pair03-off/thermal-guard.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair03-off-thermal-guard.jsonl.zst	1e44edb13bdaba58314ae075925b8da3b7ecbcbdd0348eea8e7925c68bed048f	1134271	2ce24c452f246593c516f9d6228acc760c98f957759f5ed7bf8ebaa8dffac74c	17506
pair03-off/token-ids.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair03-off-token-ids.jsonl.zst	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	53afcc89014ea7a62c92ac12d69f0e820072bdef26438f121531668139c5defd	133
pair03-on/driver.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair03-on-driver.log.zst	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	f96deff1816083fdff8bc3e46c3fe6ca46a6bb49f4d5a00627616c13237a512c	13
pair03-on/driver.rc	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair03-on-driver.rc.zst	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	d57636ff70849a7f718e77f940c453d60e61a6c7ea3ee978bb093605d55bb074	15
pair03-on/e048-trace.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair03-on-e048-trace.jsonl.zst	6854efc710abd5b54d94d29ab9511faba2b8b66711255be9ad7493627aa02593	83373405	c61c30cd982f1b3cf5f3664d0e8a81f3d8014cc61065d327ec844f1f472f4bbd	3107401
pair03-on/profile/metadata.json	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair03-on-profile-metadata.json.zst	3538259fbbeef4c93db301a905457c9462215068e948062e60963e646222185e	2088	d057bca3b066a8023a372c91981b64bd2bd81b1003b61cdc190c4a71575c3ac3	920
pair03-on/profile/stderr.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair03-on-profile-stderr.log.zst	362d3054990238b03e4b0c5e849ff2ffc3b37548c7c8b26227aa6df7da723862	2349	48061a31c5780449b9088f95d466befabe78777b2f49ccb7a3b859ddb7532b0a	1082
pair03-on/profile/stdout.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair03-on-profile-stdout.log.zst	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	f028927aa86bd92b2da10fdc75df36cfa4f798c0992e16e1bec0078c358e328c	29
pair03-on/profile/telemetry.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair03-on-profile-telemetry.jsonl.zst	70bd4cd2c9ef74f82333bb1f71eb13dd7cb8f20f80ecc722228f8d6294af882e	429704	aadb17d8a73696f4f9571b6ad3106f028b5ed7e130f0eace96b7092169367699	19708
pair03-on/thermal-guard.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair03-on-thermal-guard.jsonl.zst	87dc57ad4644397a6dd6c136aa31487a8dcfb20370ba3783fac588250654a16c	1089006	6c73576dd2504c4a58d64cad81a8e20086f64a23f8da475d159b8c6bbb3911b5	17632
pair03-on/token-ids.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair03-on-token-ids.jsonl.zst	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	53afcc89014ea7a62c92ac12d69f0e820072bdef26438f121531668139c5defd	133
pair04-off/driver.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair04-off-driver.log.zst	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	f96deff1816083fdff8bc3e46c3fe6ca46a6bb49f4d5a00627616c13237a512c	13
pair04-off/driver.rc	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair04-off-driver.rc.zst	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	d57636ff70849a7f718e77f940c453d60e61a6c7ea3ee978bb093605d55bb074	15
pair04-off/profile/metadata.json	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair04-off-profile-metadata.json.zst	006a19cfb33dfaa00e26bec4f6b4b5f40b3348e12c23d679d9db4411675ec05f	2000	6806abe63cbbf165573836e931bbbf196eb87ad372b15e8306c2726c3dae5334	911
pair04-off/profile/stderr.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair04-off-profile-stderr.log.zst	c6eb876d121ea77ba12bdc9c2af5091c72ce01e6a0777070da521de8b59c0795	2349	8485df7905c97db959921c9d7b5072594c46ed0014c57f1603222dcdb6c227d4	1082
pair04-off/profile/stdout.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair04-off-profile-stdout.log.zst	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	f028927aa86bd92b2da10fdc75df36cfa4f798c0992e16e1bec0078c358e328c	29
pair04-off/profile/telemetry.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair04-off-profile-telemetry.jsonl.zst	51915449e967570d18113824d6d89d378f6814ca9be9a04a49ee36d4ec25dbc0	427054	1a3a3ed0b7deb712e9613c817aa9e5b7c71def6da7df22a8d0571bf8016188c9	19435
pair04-off/thermal-guard.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair04-off-thermal-guard.jsonl.zst	10f78ffad6f5db1b9bee5276308778df863d9b530429923033294d04dfa0b6d7	1076739	2dba5c342f259249a323a20da1384ee21f6ef5fb76d25b50322ab1733b2b1a25	17510
pair04-off/token-ids.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair04-off-token-ids.jsonl.zst	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	53afcc89014ea7a62c92ac12d69f0e820072bdef26438f121531668139c5defd	133
pair04-on/driver.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair04-on-driver.log.zst	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	f96deff1816083fdff8bc3e46c3fe6ca46a6bb49f4d5a00627616c13237a512c	13
pair04-on/driver.rc	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair04-on-driver.rc.zst	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	d57636ff70849a7f718e77f940c453d60e61a6c7ea3ee978bb093605d55bb074	15
pair04-on/e048-trace.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair04-on-e048-trace.jsonl.zst	ab132abccb53612217934e4f631d557b7d7d6d67dbc238289e48401ce03d5d48	83373405	d3b9548e8e5a96bc1c2bc54b076fd193a1e22efb37fc16712d24ded5ed562483	3120360
pair04-on/profile/metadata.json	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair04-on-profile-metadata.json.zst	d09465aa9b889b8a893a8d45dc63fb64745c00fbaac88abfa6c366808202d007	2088	f122be018092f0c665cbd609ccb57cbad6207da39d8b64dca1c68f0209cf7a01	921
pair04-on/profile/stderr.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair04-on-profile-stderr.log.zst	f7b58781cc85950dc3691b1689acfb701e129f99c823d17aab275b42a2d34ce1	2349	5459421a2a43d5d65cbe1361ac837504f236dfbe6cdece4db65fc51a086c562c	1086
pair04-on/profile/stdout.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair04-on-profile-stdout.log.zst	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	f028927aa86bd92b2da10fdc75df36cfa4f798c0992e16e1bec0078c358e328c	29
pair04-on/profile/telemetry.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair04-on-profile-telemetry.jsonl.zst	b742fdbdac54a4f0fed670b7d635f7e765cc5a7f6fbac768c41dd50c77ebdbf0	449815	4c6c7a6b0a23268f47cdcd9bc0f87f870ba43f96d3f180240d1210903c444515	20360
pair04-on/thermal-guard.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair04-on-thermal-guard.jsonl.zst	dda758f3f9be99ce2b74eaa72a3d8f355b0291a8b8a69823aec9598bd90229b0	1149421	270c3ef042924030ce67e8b43658b1aa82e8dbe4cf07cc3c56adfafc10396b14	18510
pair04-on/token-ids.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair04-on-token-ids.jsonl.zst	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	53afcc89014ea7a62c92ac12d69f0e820072bdef26438f121531668139c5defd	133
pair05-off/driver.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair05-off-driver.log.zst	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	f96deff1816083fdff8bc3e46c3fe6ca46a6bb49f4d5a00627616c13237a512c	13
pair05-off/driver.rc	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair05-off-driver.rc.zst	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	d57636ff70849a7f718e77f940c453d60e61a6c7ea3ee978bb093605d55bb074	15
pair05-off/profile/metadata.json	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair05-off-profile-metadata.json.zst	952a27eae61654b51d9cc1d4400d9849c9253b614bd78b10565563bf2a882579	2000	a05275df7631c3ce953f5c8bdaa09606cef2885ee452385aa930ad82a9961822	908
pair05-off/profile/stderr.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair05-off-profile-stderr.log.zst	6880f3a161fc6409e09eea4c08eec132e8f767984b41d09ec04bff2e7730bd4c	2349	a984c6056928d870f27f42e35287eb5b21a5705c0b8ee1b69c596945797dc515	1085
pair05-off/profile/stdout.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair05-off-profile-stdout.log.zst	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	f028927aa86bd92b2da10fdc75df36cfa4f798c0992e16e1bec0078c358e328c	29
pair05-off/profile/telemetry.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair05-off-profile-telemetry.jsonl.zst	b5374a668353c7e1dce84172140d64bd22c075949077f922ab43d59aaada77c6	428453	64e83ee3119ef19c8dfb5b02d840a4f81c30639b55b305055c6afd80ac279269	19364
pair05-off/thermal-guard.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair05-off-thermal-guard.jsonl.zst	651aa82f3fb23f4dc86580ba583e0d18a31c25b4d67177d652acba766bac4f1d	1082881	28f59bfbb2c11df2f7f0add73bb5b0fef3884fe827f07227e72b2672c33eb5c6	17490
pair05-off/token-ids.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair05-off-token-ids.jsonl.zst	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	53afcc89014ea7a62c92ac12d69f0e820072bdef26438f121531668139c5defd	133
pair05-on/driver.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair05-on-driver.log.zst	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	f96deff1816083fdff8bc3e46c3fe6ca46a6bb49f4d5a00627616c13237a512c	13
pair05-on/driver.rc	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair05-on-driver.rc.zst	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	d57636ff70849a7f718e77f940c453d60e61a6c7ea3ee978bb093605d55bb074	15
pair05-on/e048-trace.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair05-on-e048-trace.jsonl.zst	0a025a1fa05bdd4efaa0cb6d2709b46fc2f148787f6f712b09e053571ee46184	83373405	90d292b929ed4e40ea583482f124487d4ded35b0ec84666d7b365829ced9c110	3126004
pair05-on/profile/metadata.json	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair05-on-profile-metadata.json.zst	6a348ba62590250ee9b18443bcfde692bedfe42a1a166bc4efd2fc6dd4e772db	2088	5d0177a7dc1787785499d7d8bc2c31c0fc7f2f3301b2e1d50d1e327124d84998	922
pair05-on/profile/stderr.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair05-on-profile-stderr.log.zst	1fa2949216175a4afb9e24022b33c9da5e1d6d6942a84ee24d009c0680df0210	2349	e6d5dedb10ba15cc0b771d8e6effa05ccd12a91cb9a60ab80c936d73fbd98303	1086
pair05-on/profile/stdout.log	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair05-on-profile-stdout.log.zst	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	f028927aa86bd92b2da10fdc75df36cfa4f798c0992e16e1bec0078c358e328c	29
pair05-on/profile/telemetry.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair05-on-profile-telemetry.jsonl.zst	a0c356f91f27a0b11766bedd4b4efedc7fe49a5c47d330af3569fa4869a92509	423026	14cfd30399a5bc38fecfed88fba99bcf6e2ed444c3fddba292eb829cd699a5f7	19297
pair05-on/thermal-guard.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair05-on-thermal-guard.jsonl.zst	24acb4603768cf96684fdc9f6c32785a04abbe2b6822796c23125e255e066043	1073701	49c96d13a0c3572c726ba84b542e3525e1aad59acd5373627eb2a30f8748332f	17323
pair05-on/token-ids.jsonl	experiments/E048-per-op-trace/raw/compat-ab/compressed/pair05-on-token-ids.jsonl.zst	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	53afcc89014ea7a62c92ac12d69f0e820072bdef26438f121531668139c5defd	133
